Package                        Version
------------------------------ ------------
absl-py                        2.0.0
appnope                        0.1.2
asttokens                      2.0.5
astunparse                     1.6.3
backcall                       0.2.0
boltons                        23.0.0
Bottleneck                     1.3.5
brotlipy                       0.7.0
cachetools                     5.3.1
certifi                        2023.7.22
cffi                           1.15.1
charset-normalizer             2.0.4
comm                           0.1.2
conda                          23.9.0
conda-content-trust            0.1.3
conda-libmamba-solver          23.9.1
conda-package-handling         2.2.0
conda_package_streaming        0.9.0
contourpy                      1.1.1
cryptography                   39.0.1
cycler                         0.12.1
debugpy                        1.6.7
decorator                      5.1.1
executing                      0.8.3
flatbuffers                    23.5.26
fonttools                      4.43.1
gast                           0.5.4
google-auth                    2.23.3
google-auth-oauthlib           1.0.0
google-pasta                   0.2.0
grpcio                         1.59.0
h5py                           3.10.0
idna                           3.4
ipykernel                      6.25.0
ipython                        8.15.0
jedi                           0.18.1
joblib                         1.3.2
jsonpatch                      1.32
jsonpointer                    2.1
jupyter_client                 8.1.0
jupyter_core                   5.3.0
keras                          2.14.0
kiwisolver                     1.4.5
libclang                       16.0.6
libmambapy                     1.5.1
Markdown                       3.5
MarkupSafe                     2.1.3
matplotlib                     3.8.0
matplotlib-inline              0.1.6
ml-dtypes                      0.2.0
nest-asyncio                   1.5.6
numexpr                        2.8.7
numpy                          1.26.0
oauthlib                       3.2.2
opencv-contrib-python-headless 4.8.1.78
opt-einsum                     3.3.0
packaging                      23.1
pandas                         2.0.3
parso                          0.8.3
pexpect                        4.8.0
pickleshare                    0.7.5
Pillow                         9.5.0
pip                            23.1.2
platformdirs                   3.10.0
pluggy                         1.0.0
prompt-toolkit                 3.0.36
protobuf                       4.24.4
psutil                         5.9.0
ptyprocess                     0.7.0
pure-eval                      0.2.2
pyasn1                         0.5.0
pyasn1-modules                 0.3.0
pycosat                        0.6.6
pycparser                      2.21
Pygments                       2.15.1
pyOpenSSL                      23.2.0
pyparsing                      3.1.1
PySocks                        1.7.1
python-dateutil                2.8.2
pytz                           2023.3.post1
pyzmq                          25.1.0
requests                       2.31.0
requests-oauthlib              1.3.1
rsa                            4.9
ruamel.yaml                    0.17.21
scikit-learn                   1.3.1
scipy                          1.11.3
seaborn                        0.13.0
setuptools                     67.8.0
six                            1.16.0
stack-data                     0.2.0
tensorboard                    2.14.1
tensorboard-data-server        0.7.1
tensorflow                     2.14.0
tensorflow-estimator           2.14.0
tensorflow-io-gcs-filesystem   0.34.0
tensorflow-macos               2.14.0
termcolor                      2.3.0
threadpoolctl                  3.2.0
tornado                        6.3.3
tqdm                           4.65.0
traitlets                      5.7.1
truststore                     0.8.0
typing_extensions              4.8.0
tzdata                         2023.3
urllib3                        1.26.16
wcwidth                        0.2.5
Werkzeug                       3.0.0
wheel                          0.38.4
wrapt                          1.14.1
zstandard                      0.19.0
